2021-04-10 22:06:37.284  INFO 23544 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : Starting EAfterschoolAdminApplication on DESKTOP-08OF09U with PID 23544 (C:\Users\hgko\git\e-afterschool-admin\e-afterschool-admin\target\classes started by hgko in C:\Users\hgko\git\e-afterschool-admin\e-afterschool-admin)
2021-04-10 22:06:37.288 DEBUG 23544 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE
2021-04-10 22:06:37.288  INFO 23544 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : The following profiles are active: dev
2021-04-10 22:06:37.323  INFO 23544 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-10 22:06:37.323  INFO 23544 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-10 22:06:38.296  INFO 23544 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-04-10 22:06:38.515  INFO 23544 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 211ms. Found 19 repository interfaces.
2021-04-10 22:06:38.817  INFO 23544 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$29d7f1f1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-10 22:06:39.132  INFO 23544 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-04-10 22:06:39.154  INFO 23544 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-10 22:06:39.154  INFO 23544 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.14]
2021-04-10 22:06:39.161  INFO 23544 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_251\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_251/bin/server;C:/Program Files/Java/jre1.8.0_251/bin;C:/Program Files/Java/jre1.8.0_251/lib/amd64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.1\libnvvp;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\apache-maven-3.6.3\bin;C:\Program Files\Java\jdk1.8.0_251\bin;;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.2.0\;C:\Program Files\dotnet\;C:\Users\hgko\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Bandizip\;C:\Users\hgko\AppData\Roaming\npm;C:\Users\hgko\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hgko\.dotnet\tools;C:\Eclipse\sts-4.6.1.RELEASE;;.]
2021-04-10 22:06:39.376  INFO 23544 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-04-10 22:06:39.380  INFO 23544 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring embedded WebApplicationContext
2021-04-10 22:06:39.380  INFO 23544 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2056 ms
2021-04-10 22:06:39.624  INFO 23544 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-04-10 22:06:39.695  INFO 23544 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-04-10 22:06:39.696  INFO 23544 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-04-10 22:06:39.823  INFO 23544 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-04-10 22:06:40.000  INFO 23544 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-10 22:06:40.149  INFO 23544 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-10 22:06:40.158  INFO 23544 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-04-10 22:06:41.699  INFO 23544 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-10 22:06:41.736  INFO 23544 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-10 22:06:42.542  INFO 23544 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ba7d707, org.springframework.security.web.context.SecurityContextPersistenceFilter@2d3d29ba, org.springframework.security.web.header.HeaderWriterFilter@dac4030, org.springframework.security.web.authentication.logout.LogoutFilter@10599dbb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@77e311c3, org.springframework.security.web.session.ConcurrentSessionFilter@372f9f08, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@69001046, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4a7859e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1fb51bc5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7bce3946, org.springframework.security.web.session.SessionManagementFilter@4d8ec148, org.springframework.security.web.access.ExceptionTranslationFilter@714cc570, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f63504b]
2021-04-10 22:06:42.591  INFO 23544 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-04-10 22:06:42.725  INFO 23544 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-10 22:06:42.756  WARN 23544 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-10 22:06:43.425  INFO 23544 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/admin'
2021-04-10 22:06:43.428  INFO 23544 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : Started EAfterschoolAdminApplication in 6.427 seconds (JVM running for 7.159)
2021-04-10 22:06:57.481  INFO 23544 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-10 22:06:57.482  INFO 23544 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-10 22:06:57.488  INFO 23544 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2021-04-10 22:06:57.525 ERROR 23544 --- [http-nio-8081-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/admin] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
2021-04-10 22:35:54.323  INFO 26260 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : The following profiles are active: dev
2021-04-10 22:35:54.353  INFO 26260 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-04-10 22:35:54.353  INFO 26260 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-04-10 22:35:55.205  INFO 26260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-04-10 22:35:55.403  INFO 26260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 191ms. Found 19 repository interfaces.
2021-04-10 22:35:55.696  INFO 26260 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ac7e4310] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-10 22:35:56.044  INFO 26260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-04-10 22:35:56.062  INFO 26260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-10 22:35:56.062  INFO 26260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.14]
2021-04-10 22:35:56.069  INFO 26260 --- [restartedMain] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_251\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_251/bin/server;C:/Program Files/Java/jre1.8.0_251/bin;C:/Program Files/Java/jre1.8.0_251/lib/amd64;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v11.1\libnvvp;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\apache-maven-3.6.3\bin;C:\Program Files\Java\jdk1.8.0_251\bin;;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\NVIDIA Corporation\Nsight Compute 2020.2.0\;C:\Program Files\dotnet\;C:\Users\hgko\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Bandizip\;C:\Users\hgko\AppData\Roaming\npm;C:\Users\hgko\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\hgko\.dotnet\tools;C:\Eclipse\sts-4.6.1.RELEASE;;.]
2021-04-10 22:35:56.298  INFO 26260 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-04-10 22:35:56.304  INFO 26260 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring embedded WebApplicationContext
2021-04-10 22:35:56.305  INFO 26260 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1952 ms
2021-04-10 22:35:56.586  INFO 26260 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-04-10 22:35:56.647  INFO 26260 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
2021-04-10 22:35:56.649  INFO 26260 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-04-10 22:35:56.764  INFO 26260 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-04-10 22:35:56.990  INFO 26260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-04-10 22:35:57.153  INFO 26260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-04-10 22:35:57.163  INFO 26260 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-04-10 22:35:58.783  INFO 26260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-10 22:35:58.816  INFO 26260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-10 22:35:59.622  INFO 26260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@721ca92c, org.springframework.security.web.context.SecurityContextPersistenceFilter@53112a6f, org.springframework.security.web.header.HeaderWriterFilter@6b0db161, org.springframework.security.web.authentication.logout.LogoutFilter@beffb1e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@167df992, org.springframework.security.web.session.ConcurrentSessionFilter@61610a1e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5a5ecc28, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1af6d425, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60bb700f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@37d89729, org.springframework.security.web.session.SessionManagementFilter@773f0331, org.springframework.security.web.access.ExceptionTranslationFilter@5955c3d9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5d4adbae]
2021-04-10 22:35:59.672  INFO 26260 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-04-10 22:35:59.806  INFO 26260 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-10 22:35:59.836  WARN 26260 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-10 22:36:00.505  INFO 26260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/admin'
2021-04-10 22:36:00.507  INFO 26260 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : Started EAfterschoolAdminApplication in 6.455 seconds (JVM running for 7.196)
2021-04-10 22:36:17.784  INFO 26260 --- [Thread-6] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-04-10 22:36:17.785  INFO 26260 --- [Thread-6] org.apache.tiles.access.TilesAccess      : Removing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-04-10 22:36:17.790  INFO 26260 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-04-10 22:36:17.793  INFO 26260 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-04-10 22:36:17.795  INFO 26260 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-04-10 22:36:18.105  INFO 26260 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : Starting EAfterschoolAdminApplication on DESKTOP-08OF09U with PID 26260 (C:\Users\hgko\git\e-afterschool-admin\e-afterschool-admin\target\classes started by hgko in C:\Users\hgko\git\e-afterschool-admin\e-afterschool-admin)
2021-04-10 22:36:18.105 DEBUG 26260 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : Running with Spring Boot v2.1.2.RELEASE, Spring v5.1.4.RELEASE
2021-04-10 22:36:18.105  INFO 26260 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : The following profiles are active: dev
2021-04-10 22:36:18.514  INFO 26260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-04-10 22:36:18.654  INFO 26260 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 140ms. Found 19 repository interfaces.
2021-04-10 22:36:18.716  INFO 26260 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$ac7e4310] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-04-10 22:36:18.906  INFO 26260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2021-04-10 22:36:18.907  INFO 26260 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-04-10 22:36:18.907  INFO 26260 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.14]
2021-04-10 22:36:19.010  INFO 26260 --- [restartedMain] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2021-04-10 22:36:19.012  INFO 26260 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring embedded WebApplicationContext
2021-04-10 22:36:19.013  INFO 26260 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 905 ms
2021-04-10 22:36:19.097  INFO 26260 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-04-10 22:36:19.175  INFO 26260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2021-04-10 22:36:19.244  INFO 26260 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2021-04-10 22:36:19.244  INFO 26260 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-04-10 22:36:20.099  INFO 26260 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-04-10 22:36:20.115  INFO 26260 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-04-10 22:36:20.516  INFO 26260 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@23d2d6d2, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b0c3a85, org.springframework.security.web.header.HeaderWriterFilter@57730caa, org.springframework.security.web.authentication.logout.LogoutFilter@182194a2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@20b43c7c, org.springframework.security.web.session.ConcurrentSessionFilter@75ad3905, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@51b9591f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14556b12, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@458e03d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@27de39c7, org.springframework.security.web.session.SessionManagementFilter@50f80ca1, org.springframework.security.web.access.ExceptionTranslationFilter@5bdeba37, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@10931c]
2021-04-10 22:36:20.521  INFO 26260 --- [restartedMain] org.apache.tiles.access.TilesAccess      : Publishing TilesContext for context: org.springframework.web.servlet.view.tiles3.SpringWildcardServletTilesApplicationContext
2021-04-10 22:36:20.577  INFO 26260 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-04-10 22:36:20.585  WARN 26260 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-04-10 22:36:20.745  INFO 26260 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path '/admin'
2021-04-10 22:36:20.746  INFO 26260 --- [restartedMain] c.y.a.a.EAfterschoolAdminApplication     : Started EAfterschoolAdminApplication in 2.676 seconds (JVM running for 27.435)
2021-04-10 22:36:20.750  INFO 26260 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-04-10 22:36:20.818  INFO 26260 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/admin]  : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-04-10 22:36:20.819  INFO 26260 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-04-10 22:36:20.827  INFO 26260 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2021-04-10 22:36:20.924  INFO 26260 --- [http-nio-8081-exec-1] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-04-10 22:36:21.039 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [2]
2021-04-10 22:36:21.056 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [1]
2021-04-10 22:36:21.063 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [5]
2021-04-10 22:36:21.070 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [4]
2021-04-10 22:36:21.125 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [20]
2021-04-10 22:36:21.144 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [19]
2021-04-10 22:36:21.151 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [61]
2021-04-10 22:36:21.157 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [48]
2021-04-10 22:36:21.163 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [49]
2021-04-10 22:36:21.170 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [50]
2021-04-10 22:36:21.176 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [51]
2021-04-10 22:36:21.183 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [52]
2021-04-10 22:36:21.190 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [53]
2021-04-10 22:36:21.196 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [54]
2021-04-10 22:36:21.202 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [55]
2021-04-10 22:36:21.210 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [56]
2021-04-10 22:36:21.218 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [47]
2021-04-10 22:36:21.224 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [57]
2021-04-10 22:36:21.230 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [58]
2021-04-10 22:36:21.237 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [59]
2021-04-10 22:36:21.245 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [60]
2021-04-10 22:36:21.251 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [32]
2021-04-10 22:36:21.257 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [21]
2021-04-10 22:36:21.263 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [43]
2021-04-10 22:36:21.270 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [44]
2021-04-10 22:36:21.276 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [45]
2021-04-10 22:36:21.282 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [46]
2021-04-10 22:36:21.319 TRACE 26260 --- [http-nio-8081-exec-1] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [20]
2021-04-10 22:36:23.023 TRACE 26260 --- [http-nio-8081-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [20]
2021-04-10 22:36:23.054 TRACE 26260 --- [http-nio-8081-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [20]
2021-04-10 22:36:23.061 TRACE 26260 --- [http-nio-8081-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [3262]
2021-04-10 22:36:23.069 TRACE 26260 --- [http-nio-8081-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [119]
2021-04-10 22:36:23.077 TRACE 26260 --- [http-nio-8081-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [2824]
2021-04-10 22:36:23.083 TRACE 26260 --- [http-nio-8081-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [133]
2021-04-10 22:36:23.089 TRACE 26260 --- [http-nio-8081-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [3440]
2021-04-10 22:36:23.095 TRACE 26260 --- [http-nio-8081-exec-2] o.h.type.descriptor.sql.BasicBinder      : binding parameter [1] as [INTEGER] - [2906]
